original_path,new_path,sha256
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__requested_change.png,3a94267a1adfd2b60412e3a5783403b9c05a940d7e4db9e78bcde2205390d060
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_after.png,818638ec25239f70740545f4a8b753ffec814be9f83312d70cbb71f6f01aedda
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_before.png,820ffe869f549c7275c53da40171e38107f84693cfd15c7939dc60d5b419c7e8
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_shift.png,036374476a327bc85944b9e6885849e7b7f1340ee63157ab1e59aaaf77fec820
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__n_rewired_edges_actual.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__n_rewired_edges_actual.png,b81c6d49fc58acf5b042de5e2407f92100d40825f78f1f2fd80bb7e7ef6c2150
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__realized_change.png,1cd10ac0bf01bed3ce067972a68a7098d6d38461ef9d996a498699ae4f9938d2
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__requested_change.png,5bbe4b416e8060a383089978692ba26602b5252c430b8a3472db05e65c8c33a8
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_after.png,11f2f66388817427fe01af458a4b94d001e4317232212b232db2b48ce2a6e613
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_before.png,41cd4eab37f4f37ba8e9e91330387d38188cf0b94970ae7c7345fd5102154948
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_shift.png,d085adac2f4a9eee43881dc6d5e46eb71629b0d2a829c349879de153d4663c40
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__n_added_edge_pairs_actual.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__n_added_edge_pairs_actual.png,788fda927a7aef935ae914696caf1cbe69f911d6217fd113ef19d812d49e8139
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__realized_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__realized_change.png,a1d722cfdd3308cb6b665136e74a371c259937eee78cce7b26c0a22dcd0c419a
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__requested_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__requested_change.png,d51bc4999b9d730a96a449b3db3e147a1168946bf5965cb6caac4819ca5aba78
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,12c021b824e32a3c26fa340b19ed7d6e74ce9c04ee176d0fe18d5d31c6a4dacf
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,aed391a23c5424cb9780d9c0b49fb78b65e3cda8820eacb2a5a53409fd4bfa63
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,4c27927718d0b263695771a2d629e9149d88bdea9f46f42afe92621b1bb33ed8
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__average_precision.png,67a944c14983ad82690bb9b65e5fdf00e6dfe63e6c84aaeffea10e7ffb76fe77
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__f1_macro.png,648c65b03debdf3e7c339c6257c105b53f3f80837365fc567b1bc1b12e27a164
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__roc_auc.png,5809125e5382487a691380b360dfbb7a61e92139d04e27f91e033517bdd9cd20
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__average_precision.png,acc713506ddd762339144ce8634cfab393a79485a3c18d77a35f728b0325681e
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__f1_macro.png,f40482a2ad0caff9a3627985277ffaa37728cf81444df45ad3e8e6486ffcaf60
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__roc_auc.png,6c6404aa1fb0f69341d3b71ee1c6ec625407f484c9c44ec47c6ed238a8a93a8d
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,52a1a823053b8d1cb98d8287f0221747333da98d8f5d00d4daa31dac59ed89c4
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,aedec10f407ee9fbb7b4f41211e12c5b72cf7e493d58740f4c9ed1fc0a6ca760
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,478aa8db1dea1fd6f90f56115e4b482a1826796d25418d56e2866de3a300feba
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__average_precision.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__average_precision.png,e91d21089adce0a1dee7334eac8e897f4b8c3fedd9ddfca738cf9b17aa5af619
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__f1_macro.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__f1_macro.png,061321a9c0087048c5b4935ccf1142561d44db92fdca25f87cbb564af20ee8b9
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__roc_auc.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__roc_auc.png,253e9667296cc01516e3dd8ff390509776eb2441e7fee15dbca1b0e4735f236e
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_after.png,16741395c43af039b5b88305d5780abd84eda0fb80338c2f575378d296fbb248
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_before.png,2b23134ef22369a6840f1876ce95b92ea44c59c5fc9a7b4991625c6d2070683c
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_shift.png,bfe9e9c7648e8a88ac8fbf03fac298896ab6940f9053ea256f67536dc4515ccb
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_after.png,38e4cad8c5d5a2f9ec570f2e318aa57526464876e26030ab585b11d2b1fb83d3
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_before.png,a8bf9b2882644eaa2268f54876a89e9df609c15289f4b6876084db4a60034796
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_shift.png,a65067eacb7ed42513e9959cb153d0e8e91c20bc0e4a9a91d10482765f2d82ce
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__realized_change.png,1e2a154ddc5294c71da6011c9e2cd9810314c2ef95cffc7ec322cd64cb88074e
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__requested_change.png,619ea6c158d2d8edf96c4c8908cbfffa5e28fecb9c496fab667a3cc7efcb7af7
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_after.png,7021a54e1284392ad03e867447dd69781883ca6fc9a88a99e48c99e64e85f7e7
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_before.png,6531343fa198f543fef2d66ebb4846cec23f0a698a3a24c69545465fe01325c2
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_shift.png,7f8a420a888b19b3d3f1ee8681cf3a4070196431a03eb803ba571c388246e46a
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_after.png,6625ed268e35d1dc11b924bb47f9c25ac89fbdc2c8eff7e2e2ea1ce43eeb168f
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_before.png,392708a416359b973937554ca1d60ad041ecd49b79d551d3f8b00e68580b029b
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_shift.png,528f9dddd4ba0dce6d51b26d27f3c98d877068a57192d1b7352cc7dbf943c9fc
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__realized_change.png,a53c362293211a56575c309e38215110b039691a51d0c6d9d9221819b1d7ca45
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__requested_change.png,39fcfe7322a163f5f41636c5a27e8470e33c0466dcb40545e6267f7b646fad4f
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_after.png,3add1f7544a6c77b3a7b80e0992c96b1e569f7f465279564baf78a921a49f2b2
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_before.png,8773bdfe37dc43a7b39072595028f0f8b9fa0ffc6e42a853a7ebdc1a051b4f95
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_shift.png,2fc13ebb26e849f3d0be8f799ad957b25e7e79187d76fe1473164818af721f1d
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__n_rewired_edges_actual.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__n_rewired_edges_actual.png,1fe5a74ca81783389e68eba98018f33ce2b890c04b93a62c51d5ed0ee962db42
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__realized_change.png,498c73dccaedeacb7ce1714eece085ebe9c270edfe73f92b61952b10bec6e719
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__requested_change.png,455463bc3d30ac4e497a5dbb6a430c1f16578b62aab3ef24b64ed0ecb7842898
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_after.png,4d076d6a3e79fb4bd5a28c68b2af3042cc5a4a29fad92870b84a58c7abc3167a
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_before.png,f105b2b8593fac1f745602582257a73672f58fd47e624724a3c4ec4dc1e26780
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_shift.png,d03cba266a91807dd527bd53c052c93762deecb4757c1ff7abce60c162905da9
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__n_rewired_edges_actual.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__n_rewired_edges_actual.png,500773b8294e1cd782757ab0b124c99908d84ce02b9daaa654467b3588019532
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__realized_change.png,75d5cccc15dd4072d75f4cc0f238928ba271a0adbb2d10357894503fede742e1
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__requested_change.png,ec04a48d5458be8774113a15060ecb6a54b6488a0843775a645d44ec997e6835
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_after.png,d45371529943f6b8c6083219e63e1c07152658ab0e8080014c4138ce9b7126c7
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_before.png,53eeac4fff81d17ff1964cdde09ced294cf72e43e21156c01df67261a59dbf31
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_shift.png,ddee9ddddf0b932d9daaf769a91a70e970dff2d421b19a7523af97cf7aa1156d
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__n_added_edge_pairs_actual.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__n_added_edge_pairs_actual.png,23d6fa561b1436a0f2cba638c1db657c9b6138e4555c07a2829cb10d225f0e8a
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__realized_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__realized_change.png,0f657ef3b202ff0605dd794cdae1dccbace64ac8e130188e5f4c5ace0b967541
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__requested_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__requested_change.png,31345e232ad5e1f2bb1a26b8b0478d86fa51e44082eadeeea87a35461c05ca30
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,bddec0d800a3e3d36e9a695e272bb5eb66b1795a01196c47a7989b0c1fca787f
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,a7909baa66fc22332a7f399d1d8842de400654bdd19391d9bac8ad4736eb77df
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,113fe06140b7ff51924eb3833972cf206ac8d7a90efe53d09fc530a7734d4450
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__average_precision.png,0807808c8598838e290f1ff0c675a539706f2a31121c16e16824df22d09ac28d
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__f1_macro.png,79b3e47fc363810d072b01729fd3da14a6673596a5ea167a06246e63c2bb5090
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__roc_auc.png,d602a7f8af0778853a2e0d48cdd567c6c26c3ccfde16382ce810f15cf1f47384
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__average_precision.png,b12095a99628b1dbbf248237055b8b6eae7ee58613cc6f8abf03536102d4f0c7
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__f1_macro.png,31ae885a27c07b46dbf9820c58d1f5cf4694b38231a9f0538cba6ed943f4a5b4
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__roc_auc.png,8859a961528f2f3fb6adf2c3e85ee565664f5b01c861d16a3a86eba3ccfd264e
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,b751e5a0cdefe11b64dd840bdfc61bbd7a1bec39fab1233790911b2618fb4818
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,0591c54895f87157ba9ae12f6480abad87887904e203358f659244535539724c
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,7c8222b7016c47ed716bb3b0fbc69f14efafbb6dc4216fb1a44163a8af859c33
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__average_precision.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__average_precision.png,59d6a5a0baf59deadecdcfa59fd4f4843f26b5287f1eebab0530505812e17af4
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__f1_macro.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__f1_macro.png,6f888c62d9b71e92dd2d9e585f605844ff725872c8cfa0c6786a510498de2678
gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__roc_auc.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__roc_auc.png,4393b2278a4a7f0d80e1b5c7cd16846823e9216ccb03fec84ed5bee54682b2e5
old-stats/results.csv,_local_archive/old-stats/results.csv,3e85c87e413ea67108a02204105357c4343f8428e3a085cf2296218e99ed1ced
todos/TODO_v3_01_stress_family_completion.md,_local_archive/todos/TODO_v3_01_stress_family_completion.md,dd4091fa2c937a8b25c5406a1b1a0862ffc5f888aae036df6ed61b1c60fa1f05
todos/TODO_v3_02_perturbation_audit_and_exports.md,_local_archive/todos/TODO_v3_02_perturbation_audit_and_exports.md,82a30f5ad8e2e6e8dfddf4641d597cb5f889256a81a14a6ca32dc69772415d44
todos/TODO_v3_03_v3_configs_and_schema.md,_local_archive/todos/TODO_v3_03_v3_configs_and_schema.md,0879bec1eda3e0004e285416d58661bfe14b50f25c7c454554a101d4108a5be0
todos/TODO_v3_04_scenario_semantics_and_reproducibility_tests.md,_local_archive/todos/TODO_v3_04_scenario_semantics_and_reproducibility_tests.md,15e32b747a422c7e83722da3e0682caa49bd2725eb7e9e2094c3a59d5c73678d
todos/TODO_v3_05_reporting_protocols_and_audit_plots.md,_local_archive/todos/TODO_v3_05_reporting_protocols_and_audit_plots.md,a4dc16c5a5dba4de53a7105f87176ec2673083ee4e9c536fd95c2b390c1bfe7d
